// torus_knot begin
knot_vertexes = new_array(8000)
knot_vertexes[0]=24592          // x
knot_vertexes[0+1]=16   // y
knot_vertexes[0+2]=16   // z

knot_vertexes[3]=24557          // x
knot_vertexes[3+1]=787  // y
knot_vertexes[3+2]=615  // z

knot_vertexes[6]=24455          // x
knot_vertexes[6+1]=1553 // y
knot_vertexes[6+2]=1212 // z

knot_vertexes[9]=24286          // x
knot_vertexes[9+1]=2310 // y
knot_vertexes[9+2]=1803 // z

knot_vertexes[12]=24051         // x
knot_vertexes[12+1]=3052        // y
knot_vertexes[12+2]=2383        // z

knot_vertexes[15]=23752         // x
knot_vertexes[15+1]=3775        // y
knot_vertexes[15+2]=2951        // z

knot_vertexes[18]=23390         // x
knot_vertexes[18+1]=4474        // y
knot_vertexes[18+2]=3503        // z

knot_vertexes[21]=22970         // x
knot_vertexes[21+1]=5146        // y
knot_vertexes[21+2]=4037        // z

knot_vertexes[24]=22494         // x
knot_vertexes[24+1]=5787        // y
knot_vertexes[24+2]=4549        // z

knot_vertexes[27]=21965         // x
knot_vertexes[27+1]=6392        // y
knot_vertexes[27+2]=5036        // z

knot_vertexes[30]=21387         // x
knot_vertexes[30+1]=6960        // y
knot_vertexes[30+2]=5497        // z

knot_vertexes[33]=20766         // x
knot_vertexes[33+1]=7486        // y
knot_vertexes[33+2]=5928        // z

knot_vertexes[36]=20104         // x
knot_vertexes[36+1]=7969        // y
knot_vertexes[36+2]=6328        // z

knot_vertexes[39]=19407         // x
knot_vertexes[39+1]=8407        // y
knot_vertexes[39+2]=6693        // z

knot_vertexes[42]=18680         // x
knot_vertexes[42+1]=8798        // y
knot_vertexes[42+2]=7023        // z

knot_vertexes[45]=17927         // x
knot_vertexes[45+1]=9142        // y
knot_vertexes[45+2]=7315        // z

knot_vertexes[48]=17155         // x
knot_vertexes[48+1]=9438        // y
knot_vertexes[48+2]=7567        // z

knot_vertexes[51]=16367         // x
knot_vertexes[51+1]=9686        // y
knot_vertexes[51+2]=7780        // z

knot_vertexes[54]=15569         // x
knot_vertexes[54+1]=9886        // y
knot_vertexes[54+2]=7950        // z

knot_vertexes[57]=14766         // x
knot_vertexes[57+1]=10040       // y
knot_vertexes[57+2]=8078        // z

knot_vertexes[60]=13963         // x
knot_vertexes[60+1]=10149       // y
knot_vertexes[60+2]=8163        // z

knot_vertexes[63]=13165         // x
knot_vertexes[63+1]=10215       // y
knot_vertexes[63+2]=8203        // z

knot_vertexes[66]=12375         // x
knot_vertexes[66+1]=10240       // y
knot_vertexes[66+2]=8200        // z

knot_vertexes[69]=11599         // x
knot_vertexes[69+1]=10228       // y
knot_vertexes[69+2]=8153        // z

knot_vertexes[72]=10840         // x
knot_vertexes[72+1]=10180       // y
knot_vertexes[72+2]=8062        // z

knot_vertexes[75]=10101         // x
knot_vertexes[75+1]=10101       // y
knot_vertexes[75+2]=7928        // z

knot_vertexes[78]=9387          // x
knot_vertexes[78+1]=9995        // y
knot_vertexes[78+2]=7752        // z

knot_vertexes[81]=8699          // x
knot_vertexes[81+1]=9865        // y
knot_vertexes[81+2]=7534        // z

knot_vertexes[84]=8040          // x
knot_vertexes[84+1]=9715        // y
knot_vertexes[84+2]=7275        // z

knot_vertexes[87]=7412          // x
knot_vertexes[87+1]=9550        // y
knot_vertexes[87+2]=6978        // z

knot_vertexes[90]=6816          // x
knot_vertexes[90+1]=9375        // y
knot_vertexes[90+2]=6643        // z

knot_vertexes[93]=6253          // x
knot_vertexes[93+1]=9193        // y
knot_vertexes[93+2]=6273        // z

knot_vertexes[96]=5723          // x
knot_vertexes[96+1]=9010        // y
knot_vertexes[96+2]=5868        // z

knot_vertexes[99]=5228          // x
knot_vertexes[99+1]=8829        // y
knot_vertexes[99+2]=5433        // z

knot_vertexes[102]=4765         // x
knot_vertexes[102+1]=8655       // y
knot_vertexes[102+2]=4968       // z

knot_vertexes[105]=4335         // x
knot_vertexes[105+1]=8492       // y
knot_vertexes[105+2]=4477       // z

knot_vertexes[108]=3935         // x
knot_vertexes[108+1]=8345       // y
knot_vertexes[108+2]=3962       // z

knot_vertexes[111]=3564         // x
knot_vertexes[111+1]=8216       // y
knot_vertexes[111+2]=3426       // z

knot_vertexes[114]=3220         // x
knot_vertexes[114+1]=8110       // y
knot_vertexes[114+2]=2871       // z

knot_vertexes[117]=2901         // x
knot_vertexes[117+1]=8029       // y
knot_vertexes[117+2]=2301       // z

knot_vertexes[120]=2602         // x
knot_vertexes[120+1]=7977       // y
knot_vertexes[120+2]=1719       // z

knot_vertexes[123]=2322         // x
knot_vertexes[123+1]=7955       // y
knot_vertexes[123+2]=1127       // z

knot_vertexes[126]=2057         // x
knot_vertexes[126+1]=7966       // y
knot_vertexes[126+2]=530        // z

knot_vertexes[129]=1803         // x
knot_vertexes[129+1]=8011       // y
knot_vertexes[129+2]=-69        // z

knot_vertexes[132]=1556         // x
knot_vertexes[132+1]=8091       // y
knot_vertexes[132+2]=-669       // z

knot_vertexes[135]=1313         // x
knot_vertexes[135+1]=8206       // y
knot_vertexes[135+2]=-1265      // z

knot_vertexes[138]=1069         // x
knot_vertexes[138+1]=8358       // y
knot_vertexes[138+2]=-1854      // z

knot_vertexes[141]=822          // x
knot_vertexes[141+1]=8544       // y
knot_vertexes[141+2]=-2433      // z

knot_vertexes[144]=566          // x
knot_vertexes[144+1]=8765       // y
knot_vertexes[144+2]=-2999      // z

knot_vertexes[147]=298          // x
knot_vertexes[147+1]=9020       // y
knot_vertexes[147+2]=-3549      // z

knot_vertexes[150]=15   // x
knot_vertexes[150+1]=9305       // y
knot_vertexes[150+2]=-4080      // z

knot_vertexes[153]=-285         // x
knot_vertexes[153+1]=9619       // y
knot_vertexes[153+2]=-4588      // z

knot_vertexes[156]=-609         // x
knot_vertexes[156+1]=9960       // y
knot_vertexes[156+2]=-5072      // z

knot_vertexes[159]=-958         // x
knot_vertexes[159+1]=10323      // y
knot_vertexes[159+2]=-5528      // z

knot_vertexes[162]=-1334        // x
knot_vertexes[162+1]=10707      // y
knot_vertexes[162+2]=-5955      // z

knot_vertexes[165]=-1740        // x
knot_vertexes[165+1]=11106      // y
knot_vertexes[165+2]=-6350      // z

knot_vertexes[168]=-2177        // x
knot_vertexes[168+1]=11517      // y
knot_vertexes[168+2]=-6710      // z

knot_vertexes[171]=-2648        // x
knot_vertexes[171+1]=11935      // y
knot_vertexes[171+2]=-7035      // z

knot_vertexes[174]=-3152        // x
knot_vertexes[174+1]=12357      // y
knot_vertexes[174+2]=-7321      // z

knot_vertexes[177]=-3691        // x
knot_vertexes[177+1]=12777      // y
knot_vertexes[177+2]=-7568      // z

knot_vertexes[180]=-4264        // x
