// torus_knot begin
knot_vertexes = new_array(603)
knot_vertexes[0]=24592          // x
knot_vertexes[0+1]=16   // y
knot_vertexes[0+2]=16   // z

knot_vertexes[3]=24570          // x
knot_vertexes[3+1]=787  // y
knot_vertexes[3+2]=401  // z

knot_vertexes[6]=24507          // x
knot_vertexes[6+1]=1556 // y
knot_vertexes[6+2]=786  // z

knot_vertexes[9]=24401          // x
knot_vertexes[9+1]=2321 // y
knot_vertexes[9+2]=1170 // z

knot_vertexes[12]=24254         // x
knot_vertexes[12+1]=3078        // y
knot_vertexes[12+2]=1551        // z

knot_vertexes[15]=24065         // x
knot_vertexes[15+1]=3825        // y
knot_vertexes[15+2]=1928        // z

knot_vertexes[18]=23837         // x
knot_vertexes[18+1]=4560        // y
knot_vertexes[18+2]=2301        // z

knot_vertexes[21]=23569         // x
knot_vertexes[21+1]=5280        // y
knot_vertexes[21+2]=2669        // z

knot_vertexes[24]=23262         // x
knot_vertexes[24+1]=5984        // y
knot_vertexes[24+2]=3031        // z

knot_vertexes[27]=22919         // x
knot_vertexes[27+1]=6669        // y
knot_vertexes[27+2]=3387        // z

knot_vertexes[30]=22539         // x
knot_vertexes[30+1]=7334        // y
knot_vertexes[30+2]=3735        // z

knot_vertexes[33]=22126         // x
knot_vertexes[33+1]=7976        // y
knot_vertexes[33+2]=4074        // z

knot_vertexes[36]=21680         // x
knot_vertexes[36+1]=8593        // y
knot_vertexes[36+2]=4405        // z

knot_vertexes[39]=21203         // x
knot_vertexes[39+1]=9184        // y
knot_vertexes[39+2]=4726        // z

knot_vertexes[42]=20697         // x
knot_vertexes[42+1]=9748        // y
knot_vertexes[42+2]=5036        // z

knot_vertexes[45]=20164         // x
knot_vertexes[45+1]=10282       // y
knot_vertexes[45+2]=5336        // z

knot_vertexes[48]=19606         // x
knot_vertexes[48+1]=10785       // y
knot_vertexes[48+2]=5623        // z

knot_vertexes[51]=19025         // x
knot_vertexes[51+1]=11258       // y
knot_vertexes[51+2]=5898        // z

knot_vertexes[54]=18423         // x
knot_vertexes[54+1]=11697       // y
knot_vertexes[54+2]=6160        // z

knot_vertexes[57]=17803         // x
knot_vertexes[57+1]=12104       // y
knot_vertexes[57+2]=6409        // z

knot_vertexes[60]=17166         // x
knot_vertexes[60+1]=12476       // y
knot_vertexes[60+2]=6643        // z

knot_vertexes[63]=16515         // x
knot_vertexes[63+1]=12814       // y
knot_vertexes[63+2]=6862        // z

knot_vertexes[66]=15853         // x
knot_vertexes[66+1]=13117       // y
knot_vertexes[66+2]=7067        // z

knot_vertexes[69]=15181         // x
knot_vertexes[69+1]=13385       // y
knot_vertexes[69+2]=7255        // z

knot_vertexes[72]=14502         // x
knot_vertexes[72+1]=13619       // y
knot_vertexes[72+2]=7428        // z

knot_vertexes[75]=13817         // x
knot_vertexes[75+1]=13817       // y
knot_vertexes[75+2]=7584        // z

knot_vertexes[78]=13131         // x
knot_vertexes[78+1]=13982       // y
knot_vertexes[78+2]=7723        // z

knot_vertexes[81]=12443         // x
knot_vertexes[81+1]=14112       // y
knot_vertexes[81+2]=7845        // z

knot_vertexes[84]=11758         // x
knot_vertexes[84+1]=14209       // y
knot_vertexes[84+2]=7950        // z

knot_vertexes[87]=11076         // x
knot_vertexes[87+1]=14274       // y
knot_vertexes[87+2]=8037        // z

knot_vertexes[90]=10399         // x
knot_vertexes[90+1]=14307       // y
knot_vertexes[90+2]=8107        // z

knot_vertexes[93]=9730          // x
knot_vertexes[93+1]=14310       // y
knot_vertexes[93+2]=8158        // z

knot_vertexes[96]=9070          // x
knot_vertexes[96+1]=14283       // y
knot_vertexes[96+2]=8191        // z

knot_vertexes[99]=8421          // x
knot_vertexes[99+1]=14229       // y
knot_vertexes[99+2]=8206        // z

knot_vertexes[102]=7785         // x
knot_vertexes[102+1]=14147      // y
knot_vertexes[102+2]=8203       // z

knot_vertexes[105]=7162         // x
knot_vertexes[105+1]=14041      // y
knot_vertexes[105+2]=8182       // z

knot_vertexes[108]=6554         // x
knot_vertexes[108+1]=13911      // y
knot_vertexes[108+2]=8143       // z

knot_vertexes[111]=5963         // x
knot_vertexes[111+1]=13759      // y
knot_vertexes[111+2]=8086       // z

knot_vertexes[114]=5389         // x
knot_vertexes[114+1]=13587      // y
knot_vertexes[114+2]=8010       // z

knot_vertexes[117]=4833         // x
knot_vertexes[117+1]=13397      // y
knot_vertexes[117+2]=7917       // z

knot_vertexes[120]=4296         // x
knot_vertexes[120+1]=13190      // y
knot_vertexes[120+2]=7807       // z

knot_vertexes[123]=3779         // x
knot_vertexes[123+1]=12968      // y
knot_vertexes[123+2]=7679       // z

knot_vertexes[126]=3281         // x
knot_vertexes[126+1]=12734      // y
knot_vertexes[126+2]=7534       // z

knot_vertexes[129]=2803         // x
knot_vertexes[129+1]=12488      // y
knot_vertexes[129+2]=7372       // z

knot_vertexes[132]=2346         // x
knot_vertexes[132+1]=12233      // y
knot_vertexes[132+2]=7194       // z

knot_vertexes[135]=1909         // x
knot_vertexes[135+1]=11970      // y
knot_vertexes[135+2]=7000       // z

knot_vertexes[138]=1492         // x
knot_vertexes[138+1]=11702      // y
knot_vertexes[138+2]=6791       // z

knot_vertexes[141]=1094         // x
knot_vertexes[141+1]=11430      // y
knot_vertexes[141+2]=6567       // z

knot_vertexes[144]=716          // x
knot_vertexes[144+1]=11156      // y
knot_vertexes[144+2]=6328       // z

knot_vertexes[147]=357          // x
knot_vertexes[147+1]=10881      // y
knot_vertexes[147+2]=6075       // z

knot_vertexes[150]=15   // x
knot_vertexes[150+1]=10607      // y
knot_vertexes[150+2]=5808       // z

knot_vertexes[153]=-308         // x
knot_vertexes[153+1]=10335      // y
knot_vertexes[153+2]=5529       // z

knot_vertexes[156]=-616         // x
knot_vertexes[156+1]=10068      // y
knot_vertexes[156+2]=5237       // z

knot_vertexes[159]=-909         // x
knot_vertexes[159+1]=9805       // y
knot_vertexes[159+2]=4934       // z

knot_vertexes[162]=-1188        // x
knot_vertexes[162+1]=9548       // y
knot_vertexes[162+2]=4620       // z

knot_vertexes[165]=-1454        // x
knot_vertexes[165+1]=9299       // y
knot_vertexes[165+2]=4296       // z

knot_vertexes[168]=-1708        // x
knot_vertexes[168+1]=9058       // y
knot_vertexes[168+2]=3962       // z

knot_vertexes[171]=-1953        // x
knot_vertexes[171+1]=8825       // y
knot_vertexes[171+2]=3619       // z

knot_vertexes[174]=-2188        // x
knot_vertexes[174+1]=8603       // y
knot_vertexes[174+2]=3269       // z

knot_vertexes[177]=-2417        // x
knot_vertexes[177+1]=8390       // y
knot_vertexes[177+2]=2911       // z

knot_vertexes[180]=-2639        // x
